견적코드,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,998,순번
4DD466CA23B3E04882510F896D5925BD,,4,,,,HP Z8 타워 워크스테이션 G5 Fury IDS,,,,,있음,,1,"21,446,304",55.24,"9,600,000","9,600,000",,"9,600,000",,,,,,,,"Windows 11 Pro 64 for Workstations 6 Cores Plus
OS Localization
Intel Xeon W7-3445 4.60G 52.5 MB 20 cores 270W CPU
128GB (4x32GB) DDR5 4800 DIMM ECC REG 1CPU Memory
NVIDIA RTX A4500 20 GB GDDR6 4DP Graphics
HP DP to HDMI 2.0
Operating System Load to M.2
Z Turbo 1TB PCIe-4x4 2280 TLC M.2 Solid State Drive
HP USB 320K Keyboard
HP Wired 320M Mouse
9.5mm DVD-Writer 1st ODD
Type-A SuperSpeed USB 5Gbps Front IO v2 Entry Module
2250W EPA90 Power Supply(전원이중화)
Z8 Country Kit
C13 Sticker Conventional Straight x2 Desktop Workstations Power Cord
1/1/1 (material/labor/onsite) Warranty
Single Unit (Tower) Packaging
1/1/1 TWR Label
HP 3년 Onsite Care 워크스테이션 하드웨어 지원",0
5F6C95FFBCDA4941896C1E5EDE6CAB37,,1,01.SolidWorks 관련,DraftSight,DraftSight,DraftSight Enterprise (네트워크 라이선스),,,,,있음,,1,,,"900,000","900,000",,"900,000",,,,,,,," - 기존 보유한 라이선스에 추가 조건
 - 유지보수 계약기간: 1년",0
5F6C95FFBCDA4941896C1E5EDE6CAB37,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
5F6C95FFBCDA4941896C1E5EDE6CAB37,,2,,,,Draftsight Enterpirse 유지보수 갱신,,,,,있음,,2,,,"262,500",525000,,"525,000",,,,,,,," - 기존 보유중인 라이선스 정보
   # S/N: 9010 0504 3365 0231 SZC3 Q2GH
   # 유지보수 만료일: 2024.06.30 (3개월 남음)
   # 신규 라이선스 구매 시 유지보수 만료일 동일하게 구성 필요
   # 비용 산출 내역
     a. 유지보수 갱신 기간: 9개월 (2025년 03월) 
     b. Draftsight ENT 1년 유지보수 갱신 비용: 350,000원 (1copy 당)
     @ 비용 산출= 350,000원 x 9/12 개월 =  262,500 원 (1copy 당)",2
695050173DF90C4FAE6C21A810644B70,,1,01.SolidWorks 관련,Dassault Systemes SolidWorks Corp.,SOLIDWORKS,SOLIDWORKS Professional Network with Cloud Services,software,Licence,,Seat,있음,Seat,2,"12,558,000",2.05,"12,300,000","24,600,000",,"24,600,000",,,,,,,," - SOLIDWORKS Design Software (Part, Assembly, Drawing)
 - Sheetmetal Design Module (판금)
 - Surface Design Module (곡면 모델링)
 - SOLIDWORKSs Explorer
 - Simulation XPress (단품 구조해석)
 - Flow XPress (유동의 흐름 Viewing)
 - DFM XPress (가공 시 에러 발생 부분 분석)
 - DriveWorks XPress (유사한 제품 시리즈 생성)
 - Physical Simulation and Animation (동영상 제작)
 - SOLIDWORKS eDrawings
 - SOLIDWORKS Utilities (데이타 비교)
 - FeatureWorks (작업 이력 생성)
 - 3D 파단도
 - 3D Instant Website (웹게시판)
 - SOLIDWORKS eDrawings Professional
 - SOLIDWORKS Toolbox (라이브러리)
 - PhotoView360 (실사 이미지 제작)
 - Task Scheduler (작업 스케줄러)
 - Design Checker (도면 비교 분석)
 - SOLIDWORKS PDM Standard (설계 데이터 관리 프로그램)
 - TolAnalyst (공차해석)
 - SOLIDWORKS ScadTo3D (3D 스캔data를 3D 파일로 변환)
 - SOLIDWORKS Visualize Standard (Rendering_이미지)
 - CircuitWorks (ECAD 데이타 호환)
 - Costing (제품 원가 계산)",0
695050173DF90C4FAE6C21A810644B70,,2,02.해석 제품,SolidWorks Corporation,SOLIDWORKS Simulation,SOLIDWORKS Professional Network with Cloud Subscription,software,Stand Alone,,Seat,,Seat,10,"23,000,000",84.23913043,3625000,36250000,,"36,250,000",,,,,,,,,1
695050173DF90C4FAE6C21A810644B70,,3,01.SolidWorks 관련,Dassault Systemes SolidWorks Corp.,SOLIDWORKS,SOLIDWORKS Premium Network with Cloud Subscription,software,Licence,,Seat,있음,Seat,1,"20,740,000",77.09739634,4750000,4750000,,"4,750,000",,,,,,,," - 설치 매뉴얼 제공
 - 차기 버전 Upgrade 1회
 - On-Line 기술 지원 (전화 및 원격지원)
 - nodeDATA 교육 (1 Seat 당 1명 기준)
 - nodeDATA On-Line 교육(Webcast)
 - 최신 뉴스레터 제공
 - Disable Request Service(라이선스 재 활성)
 - DX TOOL 제공
 - 계약기간 :  2024.04.01 ~ 2025.06.30 (15개월 연장)",2
6DCBC5E43EDE234EA7E75846FC5BC524,,1,01.SolidWorks 관련,DraftSight,DraftSight,DraftSight Enterprise (네트워크 라이선스),,,,,있음,,2,,,"900,000","1,800,000",,"1,800,000",,,,,,,," - 신규 라이선스 발급 조건
 - 유지보수 계약기간: 1년",0
A9FF8B7D20728645A9B5BA3BC7F8EFA9,,1,,,,SOLIDWORKS Standard with Cloud (영구라이선스),,,,,있음,,1,13556340,22.54546581,10500000,10500000,,"10,500,000",,,,,,,, - 제품별 세부 기능은 첨부한 기능소개서 참고 바랍니다.,0
A9FF8B7D20728645A9B5BA3BC7F8EFA9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
